"REF_DATE","GEO","DGUID","Tourism share","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2016-04","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","2.01","","","","2"
"2016-07","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","2.02","","","","2"
"2016-10","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","2.01","","","","2"
"2017-01","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","2.01","","","","2"
"2017-04","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","2.02","","","","2"
"2017-07","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","2.04","","","","2"
"2017-10","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","2.04","","","","2"
"2018-01","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","2.04","","","","2"
"2018-04","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","2.05","","","","2"
"2018-07","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","2.05","","","","2"
"2018-10","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","2.06","","","","2"
"2019-01","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","2.04","","","","2"
"2019-04","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","2.04","","","","2"
"2019-07","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","2.03","","","","2"
"2019-10","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","2.01","","","","2"
"2020-01","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","1.76","","","","2"
"2020-04","Canada","2016A000011124","Tourism share of gross domestic product at basic prices, seasonally adjusted at annual rates","Percent","239","units","0","v65198952","1.1","0.64","","","","2"


